,1A,33A,19A,88A,83A,97A,11A,26A,69A,12A,82A,143F,6A,85A,143G,13A,144A,51A,86A,81A,2A,4A,95A,143A,143E,87A,5A,7A,18A,8A,3A
vie,3,7,1,2,2,4,1,1,5,2,1,4,1,2,4,3,2,9,2,2,3,3,4,1,1,2,1,3,1,2,1
anc,4,7,1,2,2,4,1,1,5,3,1,1,1,2,4,3,4,9,2,2,3,4,4,2,4,2,2,3,1,2,4
hzb,5,2,4,1,1,1,1,2,2,2,1,2,4,1,4,1,20,1,1,1,3,4,1,4,4,1,2,2,1,4,3
ram,2,8,1,1,1,2,1,4,2,2,1,2,1,1,4,1,16,9,1,1,1,2,1,8,1,2,2,1,1,2,4
bul,3,2,1,1,2,3,1,2,2,3,3,4,1,2,4,1,2,9,3,2,2,4,4,1,1,1,2,1,1,2,3
nti,5,4,3,1,3,5,1,4,2,1,1,4,1,1,4,3,16,9,1,7,3,4,5,1,1,1,2,3,1,2,4
bag,4,8,1,2,2,4,1,3,4,2,1,1,1,2,4,3,4,9,2,2,3,2,4,2,4,2,2,3,1,2,3
ttu,5,2,4,1,1,1,1,2,2,3,1,4,4,1,4,1,7,1,1,1,2,4,1,1,1,1,1,2,1,4,5
knr,3,2,1,2,1,2,1,2,2,2,1,2,1,1,4,2,20,6,2,1,3,4,1,4,4,2,3,1,1,2,3
bre,3,2,1,2,2,4,2,3,2,3,2,1,1,2,4,1,18,7,2,2,3,4,4,14,1,2,2,1,1,2,3
rap,1,7,1,2,2,4,1,1,5,1,2,4,1,2,4,1,19,9,2,3,2,1,4,15,1,2,1,1,1,1,2
wch,3,2,1,2,2,4,1,4,2,2,1,2,2,2,4,1,16,9,1,2,2,1,4,8,1,2,1,6,1,2,3
pur,4,2,1,1,2,4,1,2,2,2,1,4,1,4,4,1,21,1,3,2,2,2,5,1,1,2,2,1,1,2,4
alb,3,2,5,1,2,4,3,2,2,3,1,4,1,2,4,1,2,1,2,2,3,4,4,1,1,2,2,1,1,2,3
sup,3,2,1,1,1,2,1,3,4,2,1,1,1,1,4,3,19,9,1,1,3,4,1,15,1,2,4,1,1,2,3
ger,3,2,1,1,3,5,2,2,2,3,1,1,3,2,4,1,16,1,2,7,3,4,5,6,1,1,2,1,1,2,1
tuk,3,9,1,2,2,4,1,5,1,1,2,4,1,2,4,1,12,9,2,4,2,1,4,1,1,2,1,3,1,2,3
dre,4,7,5,2,2,4,1,1,5,2,3,4,1,2,4,1,16,9,2,7,3,4,4,1,1,2,2,1,1,2,3
kob,3,2,1,2,1,2,1,2,2,2,1,2,1,1,4,1,20,9,1,1,3,1,1,4,4,2,1,1,1,2,2
yap,3,7,5,2,2,4,1,1,5,2,2,4,1,2,4,1,9,9,2,3,3,2,4,1,1,2,2,6,1,2,3
khs,3,7,1,1,2,4,1,1,5,3,1,4,1,2,4,1,2,9,2,2,2,2,4,1,1,2,4,1,1,2,3
lad,4,2,1,1,1,2,1,2,2,3,1,2,1,1,4,1,20,1,1,1,2,4,1,11,2,2,2,1,1,2,5
goo,3,8,1,1,1,2,1,5,1,2,1,4,1,3,4,1,21,8,3,7,1,1,5,1,1,2,1,1,3,2,4
nar,3,2,1,2,1,2,1,2,2,2,1,4,1,1,4,2,7,6,1,1,2,2,1,1,1,2,3,1,1,2,3
mku,1,9,1,2,1,2,1,1,5,3,1,1,1,1,4,1,19,9,1,1,2,1,1,15,1,2,1,1,3,2,2
kor,3,2,1,1,1,1,1,2,2,2,1,4,1,1,4,1,7,1,1,1,3,1,1,1,1,1,1,2,1,2,2
fin,2,2,1,1,2,3,2,2,2,2,1,4,1,1,4,1,2,1,1,2,3,4,3,1,1,1,2,1,1,2,2
gbb,4,7,3,2,2,3,1,2,2,2,1,1,1,2,4,2,19,9,2,2,3,4,4,15,1,1,2,3,1,2,3
hve,3,1,5,1,2,3,1,4,4,2,2,4,1,2,4,2,21,9,2,2,2,2,4,1,1,1,4,1,1,2,3
ckr,1,9,1,2,1,2,1,1,5,3,1,1,1,1,4,1,8,9,1,1,3,1,1,2,4,2,1,1,1,2,1
ao,1,2,1,2,1,2,1,3,2,2,1,2,1,1,4,3,19,6,1,1,2,3,1,15,2,2,1,1,1,2,2
car,2,2,1,1,1,1,1,4,2,2,1,2,1,1,4,1,20,9,1,1,2,2,1,4,4,1,2,1,1,1,2
hun,4,2,1,1,2,3,2,2,2,3,1,4,1,1,4,1,2,1,1,7,3,4,3,1,1,1,2,1,1,2,3
tgk,1,7,1,2,2,4,1,1,5,2,1,4,1,2,4,1,2,9,2,2,2,2,4,1,1,2,1,1,1,5,2
ytu,3,2,1,3,1,1,4,2,2,3,1,4,4,1,4,1,20,1,1,1,2,2,1,3,2,1,2,1,1,2,3
arp,2,2,1,1,2,3,1,5,1,2,1,1,1,2,4,1,19,9,3,2,3,2,4,15,1,1,2,1,1,2,2
cyv,2,8,1,1,2,3,1,5,4,1,2,4,1,2,4,1,20,7,2,4,3,2,4,3,2,1,4,1,1,1,2
nav,4,2,1,1,1,2,1,6,1,2,1,4,1,1,4,2,16,9,1,1,1,3,1,1,1,2,1,2,1,4,5
bur,5,2,1,1,1,1,1,3,2,3,1,4,4,1,4,1,20,1,1,1,2,4,1,3,2,1,2,1,1,2,5
mro,3,1,5,2,2,4,1,5,1,2,1,4,1,4,4,2,2,5,2,2,3,2,5,1,1,2,2,1,1,2,3
sdw,5,2,2,1,1,2,1,2,2,2,1,2,1,1,4,2,20,6,1,1,2,2,1,4,4,2,2,2,1,4,5
fur,2,6,1,1,1,2,1,3,2,2,1,2,1,1,4,2,18,1,1,1,2,2,1,14,2,2,3,1,1,2,2
amh,4,2,1,1,1,1,1,3,4,2,1,2,1,4,4,1,18,1,1,1,3,2,5,14,2,1,2,2,1,2,4
nug,3,1,1,1,3,5,1,4,2,2,3,4,1,5,4,1,21,1,3,7,1,1,5,1,1,3,1,1,3,2,4
nht,2,2,1,1,2,4,1,4,2,2,3,4,1,2,4,1,21,9,2,2,2,1,4,1,1,2,1,1,1,1,3
nan,1,2,1,4,2,4,1,4,4,2,2,4,1,2,4,2,20,3,2,3,3,1,4,3,2,2,1,1,1,2,1
llm,3,1,3,2,2,4,1,6,1,1,1,4,1,1,4,2,20,9,1,2,3,4,3,3,2,2,2,1,1,2,3
mal,4,9,1,5,2,4,1,1,1,2,2,4,1,2,4,1,12,7,2,4,1,4,4,1,1,2,2,1,1,2,5
prh,1,9,1,2,1,2,1,2,2,1,1,2,1,1,4,2,20,1,1,1,1,2,1,4,4,2,1,1,4,1,2
klm,4,6,1,1,3,5,1,2,2,3,3,4,2,1,4,1,21,1,1,7,1,2,5,1,1,1,2,6,1,2,5
akn,3,6,1,2,2,4,1,6,1,2,1,4,1,4,4,2,20,9,1,2,3,2,5,3,2,2,2,1,1,1,2
kya,1,5,1,6,1,2,1,2,2,2,1,4,1,2,4,1,21,1,3,1,1,1,2,1,1,2,1,1,3,2,3
map,3,7,5,1,2,3,1,2,2,2,2,2,1,4,4,1,20,1,1,2,2,1,5,4,4,1,1,1,1,2,3
luo,4,2,1,2,2,4,1,4,1,2,1,4,1,2,4,2,16,9,2,2,3,2,4,1,1,2,2,1,1,2,3
ngz,5,2,1,2,2,4,1,2,2,2,1,1,1,2,4,2,4,9,2,2,2,4,4,2,4,2,2,3,1,4,5
jpn,2,2,1,1,1,1,1,2,2,2,1,2,3,1,4,2,20,6,1,1,2,4,1,4,4,1,2,1,1,1,3
ame,2,6,3,2,1,2,1,2,2,2,1,2,1,1,4,1,19,9,1,1,2,2,1,15,1,2,3,1,1,2,3
eng,3,2,5,1,2,3,1,2,2,3,1,4,1,2,4,1,2,9,3,2,3,4,4,1,1,1,2,1,1,2,1
shi,1,7,1,1,1,2,1,2,2,2,1,1,1,1,4,1,8,1,1,1,2,1,1,2,4,2,1,1,1,1,2
swa,4,1,5,2,2,4,1,5,1,1,1,4,1,2,4,1,20,5,2,2,2,4,4,3,2,2,2,1,1,2,4
zul,4,1,2,6,2,4,1,6,1,2,1,2,1,2,4,2,20,2,2,2,2,3,4,15,2,2,1,5,1,4,5
tel,4,2,1,1,1,1,1,2,2,2,1,2,1,1,4,1,20,1,1,1,2,2,1,4,4,1,2,1,1,2,4
lan,2,2,1,2,2,4,1,4,3,2,1,4,1,2,4,2,2,9,2,2,3,2,4,1,1,2,2,1,3,2,1
yur,4,6,1,1,3,5,1,3,5,3,1,4,1,4,4,1,21,1,1,7,2,1,5,1,1,1,1,6,1,4,4
aym,4,2,1,1,1,1,1,2,2,2,1,4,4,1,4,1,16,6,1,1,1,1,1,1,1,1,1,2,1,2,5
len,2,7,1,2,2,4,1,5,1,2,1,1,1,2,4,1,18,9,2,2,2,1,4,14,2,2,1,1,1,2,2
nko,3,1,1,2,2,4,1,6,1,2,1,4,1,2,4,2,20,9,2,2,2,4,4,3,2,2,2,1,1,1,3
lkt,3,7,1,6,1,2,1,5,2,3,1,1,1,1,4,1,8,9,3,1,2,3,1,2,4,2,1,2,1,2,4
jng,3,7,1,1,1,2,1,1,5,2,1,4,1,1,4,3,21,9,1,1,2,2,1,1,1,2,2,1,1,2,4
tac,2,7,5,1,1,5,1,2,2,1,1,1,1,1,4,1,21,9,1,7,1,2,1,15,1,3,4,1,1,1,4
chk,2,2,1,1,1,1,1,3,4,3,1,4,2,1,4,1,21,1,1,7,2,1,1,1,1,1,1,1,1,5,2
geo,4,2,1,1,1,1,1,3,2,3,1,4,4,1,4,1,7,1,1,1,2,4,1,1,1,1,1,2,1,3,4
mxc,2,7,5,2,2,4,1,6,1,1,2,4,1,2,4,3,9,9,2,3,2,4,4,1,1,2,1,1,1,2,3
tuv,3,2,1,1,1,1,2,2,2,3,1,2,1,1,4,1,20,1,1,1,3,2,1,4,4,1,2,1,1,2,2
tru,3,7,1,1,3,5,1,2,2,2,1,1,1,1,4,1,16,1,1,7,2,2,5,2,4,3,1,2,1,4,3
san,4,1,3,2,2,3,1,6,5,1,1,1,1,2,4,2,4,9,2,2,3,4,4,2,4,1,2,3,1,2,3
kty,2,2,1,1,1,1,1,2,2,2,1,4,1,1,4,1,7,1,1,1,2,1,1,1,1,1,1,1,1,2,3
aeg,4,6,4,2,2,4,1,3,4,3,1,2,4,2,4,1,19,9,2,2,2,4,4,15,3,2,3,1,1,2,4
fre,3,2,1,1,2,4,2,2,2,3,1,1,3,2,4,1,19,7,2,2,3,4,4,15,1,2,2,1,1,2,1
grb,3,2,3,2,2,4,1,2,2,1,1,4,1,1,4,3,6,9,1,2,3,2,3,1,1,2,2,1,1,2,2
ndy,2,7,1,2,2,3,1,1,5,2,1,4,1,2,4,2,2,9,3,2,2,4,4,1,1,1,2,1,1,2,3
brm,4,7,5,1,1,2,1,2,2,2,1,1,1,1,4,3,18,1,1,1,3,4,1,14,2,2,2,1,1,2,3
tli,5,2,1,1,1,5,1,4,4,3,1,4,4,1,4,2,7,1,1,1,1,1,1,1,1,3,1,2,2,5,5
psh,4,2,1,1,1,1,1,2,2,3,1,4,3,1,4,1,20,1,1,1,2,4,1,3,2,1,2,1,1,3,4
tiw,3,2,1,1,2,3,1,6,1,2,1,4,1,2,4,1,2,9,1,2,1,1,4,1,1,1,1,1,1,2,4
pol,5,2,1,1,2,3,1,2,2,3,3,4,1,2,4,1,2,1,2,2,2,4,4,1,1,1,2,1,1,2,4
knd,4,2,1,1,1,1,1,2,2,3,1,2,1,1,4,1,20,1,1,1,2,2,1,4,4,1,2,1,1,2,2
kiw,1,2,1,1,1,1,1,3,2,1,1,2,1,1,4,2,18,1,1,1,2,2,1,14,1,1,2,1,1,1,2
svs,2,8,1,1,1,1,1,2,2,1,1,4,1,1,4,1,21,6,1,1,2,3,1,1,1,1,1,1,1,2,3
juh,5,8,2,2,2,4,1,1,5,1,1,4,1,1,4,3,2,9,1,2,2,4,3,1,1,2,2,2,1,2,5
rus,4,2,1,1,2,3,1,2,4,3,1,4,1,2,4,1,2,1,2,2,2,4,4,1,1,1,2,1,1,2,5
bsq,3,8,1,2,1,2,1,4,4,3,1,4,1,1,4,1,7,6,1,1,2,2,1,1,1,2,2,1,1,2,4
irq,4,2,4,2,1,2,1,2,5,2,1,2,2,2,4,2,20,9,2,1,2,2,2,4,4,2,2,5,1,4,5
kfe,2,2,1,2,2,4,1,3,2,2,1,4,1,4,4,1,2,9,1,2,3,4,5,1,1,2,2,1,1,2,1
niv,4,2,1,1,1,1,1,3,2,3,1,3,4,1,4,2,19,1,1,1,2,3,1,15,4,1,1,1,1,2,4
gua,2,7,1,1,2,4,1,6,5,1,1,1,1,1,4,1,18,9,1,2,2,3,3,14,1,2,1,1,1,2,3
htc,3,2,5,1,2,3,1,1,5,2,2,4,1,2,4,1,2,9,2,2,2,1,4,1,1,1,1,2,1,2,3
nen,4,2,7,1,1,1,1,2,2,3,1,4,1,1,4,1,7,1,1,1,2,2,1,1,1,1,1,1,1,2,4
orh,4,9,1,2,1,2,1,2,2,2,1,4,1,1,1,3,18,1,2,1,2,4,1,14,2,2,3,5,1,2,4
wah,2,9,1,2,1,2,1,2,2,2,1,4,1,1,4,2,21,1,1,1,2,1,1,1,1,2,1,1,3,2,3
grk,3,2,5,1,2,3,1,2,2,3,3,4,1,2,4,1,16,1,2,7,2,4,4,1,1,1,2,1,1,2,3
awp,1,2,1,1,1,1,1,2,2,3,1,3,1,1,4,1,18,6,1,1,1,3,1,14,1,1,1,1,1,4,3
som,3,2,4,4,1,2,1,2,2,2,1,4,2,4,4,2,7,9,3,1,3,2,5,1,1,2,3,1,1,2,2
dio,3,1,1,2,2,4,1,4,4,3,1,2,1,2,4,1,20,9,2,2,3,2,4,4,4,2,2,1,1,2,1
bco,4,1,1,2,2,3,1,2,2,3,2,4,4,2,4,1,9,9,2,3,1,1,4,1,1,1,1,2,1,2,5
mar,3,3,5,2,1,2,1,4,2,3,1,2,2,1,4,1,18,6,1,1,2,1,1,14,2,2,1,1,1,2,4
krb,1,6,1,2,2,4,1,4,1,2,2,4,1,2,4,1,12,9,2,4,2,1,4,1,1,2,1,1,3,1,1
bej,3,2,1,5,1,5,1,3,2,3,1,4,1,1,4,2,20,1,1,1,2,2,1,3,2,3,3,1,1,2,3
ket,2,2,1,1,1,1,1,5,1,3,1,4,2,1,4,1,7,1,1,1,3,2,1,1,1,1,5,1,1,3,2
pau,3,9,1,1,3,5,1,4,2,1,2,2,1,1,4,1,16,6,1,2,1,4,5,8,1,2,2,3,1,1,5
myi,2,2,1,1,1,2,1,4,4,3,1,4,1,2,4,1,13,5,3,5,2,1,2,1,1,2,1,1,3,2,3
bir,3,1,3,2,2,4,1,6,1,2,1,1,1,2,4,3,4,9,2,2,3,4,4,2,4,2,2,1,1,2,3
res,4,2,1,1,1,1,1,4,2,2,1,4,1,1,4,2,5,6,1,1,2,2,1,1,1,1,2,1,1,1,4
lug,4,2,3,2,3,5,1,5,1,2,1,1,1,1,4,3,16,9,1,7,3,4,5,2,4,2,2,7,1,3,3
kho,4,2,2,1,1,1,1,2,5,2,1,1,1,1,4,3,8,9,1,1,2,1,1,2,4,1,1,1,1,1,4
hin,5,2,1,1,1,1,1,2,2,3,1,4,1,1,4,1,7,1,1,1,2,4,1,1,1,1,2,1,1,2,4
pae,5,2,1,1,1,2,1,2,2,3,1,2,1,1,4,1,20,6,1,1,1,1,1,4,4,2,1,1,1,2,5
knm,3,8,1,2,1,2,1,3,2,2,1,2,1,1,4,2,20,6,1,1,2,2,1,4,4,2,3,1,1,2,3
ksg,4,7,5,2,2,4,1,1,5,2,1,1,1,2,4,3,18,9,1,2,3,3,4,14,1,2,1,3,1,2,3
mau,2,7,1,1,2,3,1,5,2,3,1,4,1,2,4,1,2,9,1,2,2,1,4,1,1,1,1,1,1,2,3
ter,5,8,1,2,2,4,1,2,5,2,1,1,1,2,4,3,19,9,2,2,2,4,4,15,1,2,2,3,1,4,5
ykt,3,2,1,1,1,1,2,2,2,3,1,2,1,1,4,1,20,1,1,1,3,4,1,4,4,1,2,1,1,3,2
cle,3,7,1,2,2,4,1,1,4,2,2,4,1,2,4,3,12,9,2,4,2,2,4,1,1,2,2,1,1,2,3
kew,2,2,1,1,1,1,1,2,2,1,1,4,1,1,4,2,20,6,1,1,2,1,1,3,2,1,1,1,1,3,3
kyl,3,9,1,2,2,4,1,1,5,2,1,1,1,4,4,3,4,9,1,2,3,2,5,2,4,2,4,1,1,2,1
nyi,2,9,1,2,1,2,1,2,2,2,1,4,1,1,4,3,7,1,1,1,3,2,1,1,1,2,3,1,1,2,2
mum,3,7,3,2,2,4,1,1,3,2,1,1,1,2,4,3,19,9,3,2,2,4,4,15,1,2,2,3,1,2,3
khm,3,7,1,2,2,4,1,1,5,3,1,4,1,2,4,1,2,9,2,2,3,1,4,1,1,2,1,3,1,3,2
ewo,4,1,3,2,2,4,1,6,1,2,1,1,1,2,1,3,19,9,2,2,3,4,4,15,1,2,3,1,1,2,3
ton,2,2,1,4,1,2,1,3,2,2,1,2,1,1,4,1,20,6,1,7,2,1,1,4,4,2,1,1,1,2,3
hop,3,2,1,1,1,1,4,2,2,3,1,4,2,1,4,2,7,1,1,1,2,1,1,1,1,1,1,1,1,1,3
kkv,2,1,1,2,2,4,1,5,1,2,1,1,1,2,4,1,4,9,1,2,2,1,4,2,4,2,1,1,1,2,3
tam,3,7,1,1,1,1,1,2,2,2,1,4,1,1,4,2,7,6,1,1,2,1,1,1,1,1,1,1,1,2,3
may,1,9,1,2,2,4,1,6,5,1,1,1,1,2,4,1,4,2,3,2,2,1,4,2,4,2,1,1,1,1,2
shk,2,2,1,1,1,5,1,2,2,2,1,2,1,1,4,1,20,6,1,1,1,1,1,4,4,3,1,1,1,1,3
new,3,8,1,1,1,1,1,2,2,2,1,4,1,1,4,1,20,1,1,1,1,2,1,3,2,1,2,1,1,2,4
baw,3,7,1,2,1,2,1,1,5,2,1,1,1,1,4,2,8,9,1,1,2,4,1,2,4,2,4,1,1,2,4
ung,2,5,1,2,1,2,1,1,5,2,1,4,1,1,4,1,13,6,3,5,2,1,1,1,1,2,1,1,3,2,3
lat,4,2,1,1,2,3,1,3,4,3,3,4,1,2,4,2,20,1,1,2,2,4,4,3,2,1,2,1,1,2,3
ava,5,2,4,1,1,1,1,2,2,3,1,1,4,1,4,1,8,1,1,1,2,4,1,2,4,1,1,2,1,4,5
iba,3,9,1,2,2,4,1,1,5,2,1,4,1,2,4,1,21,9,2,2,2,2,4,1,1,2,2,1,1,2,3
ttn,1,7,1,2,2,4,1,1,5,3,1,4,1,2,4,1,2,9,1,2,2,2,4,1,1,2,4,1,1,2,2
krd,4,2,4,6,1,2,1,3,4,3,1,4,2,2,4,1,20,9,2,1,3,4,2,3,2,2,2,1,1,2,3
hai,5,2,1,1,1,2,1,2,2,3,1,2,4,1,4,1,18,6,1,1,1,1,1,14,1,2,1,6,1,4,5
yul,5,8,3,2,2,4,1,4,4,2,1,1,1,2,4,3,3,9,2,2,3,4,4,2,4,2,2,3,1,2,4
apu,1,2,1,1,3,5,1,4,2,1,1,4,1,1,4,1,16,6,1,2,2,1,5,1,1,2,1,1,1,1,3
lez,5,2,1,1,1,1,3,2,2,3,1,2,4,1,4,1,20,1,1,1,2,4,1,4,4,1,2,2,1,2,5
grw,3,2,1,6,1,2,1,2,2,2,1,2,4,1,4,1,20,1,1,1,1,3,1,4,4,2,1,1,1,4,4
cnt,3,9,1,1,2,3,2,1,2,2,1,4,1,4,4,3,2,9,1,2,3,1,5,1,1,1,1,1,1,2,2
epe,2,8,1,1,1,2,1,2,2,2,1,2,1,1,4,1,20,6,1,1,3,2,1,4,4,2,2,1,4,1,2
ik,4,2,1,4,2,4,1,2,2,3,2,4,1,2,4,2,9,1,3,3,3,4,4,1,1,2,2,5,1,2,3
ood,3,1,1,1,2,3,1,4,2,3,2,4,1,4,4,1,21,9,3,7,2,2,5,1,1,1,2,1,1,3,3
yko,3,2,1,1,1,1,4,2,2,2,1,4,4,1,4,1,20,1,1,1,2,2,1,3,2,1,2,1,1,2,3
mrl,3,2,5,2,2,4,1,3,4,2,2,4,1,4,4,2,9,1,2,3,3,2,5,1,1,2,2,3,1,2,2
yor,2,7,3,2,2,4,1,1,5,1,1,4,1,2,4,3,2,9,2,2,3,2,4,1,1,2,3,1,1,2,2
yaq,2,2,1,1,1,1,1,2,2,2,1,4,1,1,4,2,6,1,1,1,2,2,1,1,1,1,1,1,1,2,3
kch,2,7,1,2,2,4,1,1,5,2,1,4,1,1,4,1,2,9,1,2,2,2,3,1,1,2,3,1,1,2,3
prs,3,2,1,1,1,2,1,3,4,3,1,4,2,2,4,1,20,9,2,1,2,4,2,3,2,2,2,1,1,2,3
mnd,3,2,1,1,2,3,3,2,2,2,1,4,1,4,4,3,2,9,1,2,2,3,5,1,1,1,1,1,1,2,3
yag,1,2,1,1,2,4,1,2,2,2,2,4,1,1,4,2,21,1,1,7,2,1,3,1,1,2,1,1,3,1,1
non,3,1,1,2,2,4,1,4,2,3,1,1,1,4,4,3,18,2,2,2,3,2,5,16,1,2,3,1,1,2,2
cmn,1,2,1,1,1,1,1,2,2,2,1,4,1,1,4,1,16,1,1,1,2,1,1,1,1,1,1,1,1,1,1
bai,2,7,1,2,2,3,1,1,5,2,1,4,1,4,4,3,2,9,1,2,3,3,5,1,1,1,1,1,1,2,1
abk,5,2,4,1,1,2,1,4,2,3,1,2,2,1,4,1,20,9,1,1,1,4,1,11,2,2,2,2,1,2,5
hau,4,2,1,6,2,3,1,1,5,2,1,1,1,2,4,2,19,9,2,2,2,4,4,15,1,1,3,5,1,2,4
bkr,2,5,1,2,2,4,1,2,2,2,3,4,1,2,4,1,16,9,2,7,3,2,4,1,1,2,2,1,1,2,2
gar,2,8,1,1,1,2,1,2,2,2,1,2,1,1,4,1,20,6,1,1,2,2,1,4,4,2,2,1,1,1,3
chq,4,9,5,6,2,4,2,4,4,1,2,4,1,2,4,3,9,9,2,3,3,3,4,1,1,2,1,4,1,2,3
wlf,4,6,1,2,2,4,1,1,5,3,1,2,1,2,4,1,16,9,2,2,3,2,4,8,1,2,2,1,1,2,3
snm,1,7,1,1,1,2,1,1,5,2,1,1,1,1,4,1,8,6,1,1,3,1,1,2,4,2,1,1,1,1,1
chv,3,2,1,1,1,1,2,2,2,3,1,2,1,1,4,1,20,1,1,1,3,4,1,4,4,1,2,1,1,2,2
iaa,5,7,5,2,2,3,2,1,5,2,2,4,1,2,4,1,2,9,2,2,3,4,4,1,1,1,2,1,1,3,3
mab,3,2,1,2,1,2,1,3,2,3,1,3,1,1,4,2,19,3,3,1,3,4,1,15,4,2,3,1,1,2,3
ker,3,1,1,2,2,4,1,2,2,2,1,1,1,2,4,3,4,1,2,2,2,4,4,2,4,2,2,3,1,2,3
klv,3,6,1,2,2,4,1,5,1,2,2,4,1,2,4,1,21,9,1,7,2,2,4,1,1,2,2,1,1,2,3
arc,5,2,4,1,1,1,1,2,2,3,1,2,4,1,4,1,20,1,1,1,2,4,1,4,4,1,1,2,1,4,5
mao,1,7,1,6,2,4,1,1,5,1,2,4,1,2,4,1,1,9,2,3,2,1,4,1,1,2,1,1,1,1,1
maa,3,2,1,1,2,4,1,5,4,2,2,4,1,2,4,2,16,3,2,3,3,1,4,7,3,2,1,3,1,2,2
kmu,3,9,1,2,2,4,1,1,5,3,1,4,1,2,4,2,21,9,2,2,3,1,4,1,1,2,1,7,1,2,2
nor,3,2,1,1,2,3,2,2,2,3,1,1,1,2,4,2,16,1,3,2,3,2,4,6,1,1,2,1,1,2,2
poh,1,9,1,2,2,4,1,3,4,3,1,4,1,2,4,1,2,9,3,2,3,1,4,1,1,2,1,1,1,2,1
ain,1,2,1,1,1,1,1,4,2,2,1,4,1,1,4,2,7,9,1,1,2,1,1,1,1,1,1,1,1,1,2
mgg,3,8,1,1,1,1,1,2,2,2,1,4,2,1,4,1,7,6,1,1,2,4,1,1,1,1,2,1,1,2,4
ind,3,5,1,2,2,4,1,2,2,3,1,4,1,2,4,1,2,9,2,2,2,4,4,1,1,2,2,1,1,2,3
ruk,3,1,5,1,2,5,1,4,1,2,2,4,1,2,4,1,16,9,2,7,1,4,4,1,1,3,2,1,1,2,4
mun,4,2,1,1,1,1,1,2,2,2,1,4,1,1,4,1,7,9,1,1,2,2,1,1,1,1,2,1,1,2,4
sla,4,2,1,1,1,2,1,6,1,2,1,1,1,1,4,2,8,9,1,1,2,3,1,2,4,2,1,6,1,4,4
ala,2,8,1,1,1,1,1,2,2,3,1,4,1,1,4,1,7,6,1,1,3,2,1,1,1,1,2,1,1,1,2
hup,4,9,1,1,3,5,1,5,4,3,3,4,2,1,4,1,21,1,1,7,1,1,5,1,1,2,1,2,1,4,5
tab,2,8,1,2,2,4,1,1,1,3,1,1,1,2,4,1,4,9,1,2,2,2,4,2,4,2,2,1,1,2,3
jak,4,7,1,2,2,3,1,6,4,2,2,4,4,2,4,1,9,9,2,3,2,1,4,1,1,1,1,2,1,2,4
kry,2,2,1,1,1,1,1,3,4,3,1,2,2,1,4,1,18,1,1,1,2,1,1,14,2,1,1,1,1,2,3
spa,3,2,5,1,2,4,1,2,2,2,3,4,1,2,4,1,2,9,2,2,2,3,4,1,1,2,1,1,1,2,3
tur,3,2,1,1,1,1,2,2,2,2,1,2,1,1,4,1,20,1,1,1,3,4,1,4,4,1,2,1,1,2,3
eve,2,2,1,1,1,1,1,2,2,2,1,2,1,1,4,1,18,1,1,1,2,2,1,14,1,1,2,1,1,2,3
knk,3,2,1,2,2,5,1,2,2,2,1,1,1,2,4,2,18,9,2,2,2,2,4,14,1,3,2,3,1,4,3
