,69A,70A,71A,77A,78A,72A,73A,75A,74A,65A,66A,67A,68A,76A,79A,80A,79B
ckr,5.0,4.0,1.0,1.0,1.0,4.0,,3.0,,2.0,2.0,2.0,4.0,,4.0,3.0,5.0
arp,1.0,1.0,2.0,1.0,1.0,4.0,2.0,,,2.0,4.0,1.0,4.0,,4.0,1.0,5.0
bsq,4.0,1.0,1.0,2.0,4.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,5.0
war,5.0,5.0,2.0,1.0,1.0,,2.0,2.0,,2.0,4.0,2.0,4.0,,4.0,3.0,5.0
kse,5.0,1.0,4.0,1.0,1.0,3.0,2.0,,2.0,1.0,4.0,2.0,4.0,2.0,4.0,1.0,2.0
may,5.0,5.0,2.0,1.0,1.0,4.0,2.0,,2.0,2.0,4.0,2.0,4.0,,4.0,1.0,5.0
mao,5.0,5.0,4.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,4.0,1.0,5.0
mun,2.0,1.0,4.0,1.0,1.0,,1.0,3.0,2.0,,,,,3.0,1.0,1.0,5.0
tag,1.0,1.0,2.0,2.0,4.0,4.0,1.0,3.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,5.0
mei,2.0,4.0,4.0,3.0,2.0,1.0,1.0,1.0,,2.0,4.0,2.0,2.0,3.0,4.0,1.0,5.0
orh,2.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0
ond,4.0,4.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,4.0,2.0,2.0,1.0,5.0
mau,2.0,1.0,4.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,4.0,,1.0,1.0,5.0
coo,2.0,1.0,1.0,2.0,4.0,2.0,2.0,3.0,,,,,,2.0,,,
imo,2.0,4.0,4.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,5.0
lav,2.0,1.0,4.0,1.0,1.0,4.0,2.0,3.0,1.0,2.0,4.0,1.0,4.0,3.0,4.0,1.0,5.0
eve,2.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,1.0,5.0
ame,2.0,5.0,4.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,4.0,2.0,5.0
aeg,4.0,1.0,3.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,2.0
yim,2.0,1.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,,,,,1.0,1.0,1.0,5.0
sla,1.0,5.0,,2.0,4.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,3.0,3.0,2.0,5.0,5.0
ala,2.0,1.0,4.0,1.0,1.0,1.0,2.0,,,1.0,2.0,1.0,4.0,,1.0,1.0,5.0
lan,3.0,1.0,4.0,1.0,1.0,4.0,2.0,3.0,2.0,1.0,4.0,2.0,4.0,2.0,4.0,1.0,5.0
hmo,5.0,5.0,2.0,1.0,1.0,4.0,2.0,,2.0,2.0,4.0,2.0,4.0,,,,
rus,4.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,3.0,1.0,2.0
koa,,1.0,4.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,2.0,4.0,4.0,5.0
niv,2.0,1.0,,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,1.0,4.0,3.0,4.0,1.0,5.0
gua,5.0,2.0,4.0,2.0,4.0,1.0,1.0,,,2.0,1.0,1.0,4.0,,4.0,1.0,1.0
heb,4.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,5.0
lat,4.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,5.0
yor,5.0,5.0,,1.0,1.0,,2.0,1.0,2.0,2.0,4.0,2.0,2.0,1.0,4.0,1.0,5.0
kha,2.0,4.0,2.0,3.0,6.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,4.0,1.0,5.0
kob,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,,,,,3.0,,,
prh,2.0,5.0,,3.0,2.0,1.0,2.0,2.0,,1.0,4.0,2.0,4.0,,4.0,1.0,5.0
jpn,2.0,4.0,2.0,2.0,2.0,4.0,2.0,3.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,1.0,5.0
tha,5.0,5.0,2.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,1.0,4.0,1.0,5.0
knd,2.0,1.0,4.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,5.0
juh,5.0,5.0,2.0,1.0,1.0,1.0,2.0,3.0,,1.0,4.0,2.0,4.0,,,,
grk,2.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0
yaq,2.0,1.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,4.0,2.0,5.0
mnd,2.0,5.0,2.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0,4.0,2.0,4.0,1.0,4.0,1.0,5.0
cmn,2.0,1.0,4.0,2.0,2.0,4.0,2.0,2.0,,,,,,,4.0,2.0,5.0
bag,4.0,5.0,1.0,,,4.0,2.0,,2.0,1.0,4.0,2.0,4.0,,4.0,1.0,5.0
rap,5.0,5.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,4.0,1.0,5.0
wch,2.0,1.0,4.0,1.0,1.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,4.0,3.0,4.0,1.0,2.0
squ,,,4.0,3.0,4.0,4.0,2.0,2.0,1.0,,,,,3.0,4.0,1.0,5.0
hix,2.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,,1.0,2.0,2.0,4.0,,1.0,1.0,5.0
zul,1.0,1.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,4.0,1.0,5.0
qim,2.0,1.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,3.0,4.0,1.0,5.0
nen,2.0,2.0,4.0,3.0,2.0,1.0,2.0,,2.0,2.0,1.0,1.0,4.0,2.0,4.0,1.0,2.0
vie,5.0,5.0,2.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,4.0,2.0,3.0,2.0,4.0,1.0,5.0
geo,2.0,5.0,,3.0,6.0,4.0,1.0,3.0,2.0,1.0,1.0,1.0,4.0,2.0,3.0,2.0,2.0
kfe,2.0,4.0,4.0,1.0,1.0,3.0,2.0,1.0,2.0,,,,,2.0,,,
myi,4.0,1.0,2.0,2.0,5.0,4.0,2.0,2.0,1.0,2.0,1.0,2.0,4.0,3.0,4.0,1.0,5.0
dag,2.0,1.0,,1.0,1.0,1.0,,2.0,1.0,2.0,1.0,1.0,4.0,3.0,4.0,1.0,5.0
ram,2.0,1.0,4.0,1.0,1.0,2.0,2.0,,,2.0,1.0,1.0,3.0,,4.0,1.0,2.0
ger,2.0,2.0,1.0,2.0,5.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0
tuk,1.0,2.0,4.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,4.0,1.0,4.0,3.0,1.0,1.0,5.0
khs,5.0,,,1.0,1.0,,,3.0,2.0,,,,,3.0,4.0,1.0,5.0
nug,2.0,5.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,,,,,3.0,2.0,1.0,5.0
eng,2.0,5.0,1.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0
swa,1.0,1.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,4.0,1.0,2.0
tru,2.0,5.0,3.0,2.0,4.0,,2.0,2.0,2.0,,,,,3.0,4.0,1.0,5.0
cre,1.0,1.0,2.0,,,4.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0,1.0,5.0
apu,2.0,3.0,,2.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,1.0,4.0,,4.0,1.0,5.0
grw,2.0,1.0,4.0,2.0,2.0,4.0,2.0,2.0,1.0,2.0,4.0,1.0,4.0,1.0,4.0,1.0,5.0
ewe,,5.0,2.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,4.0,1.0,4.0,2.0,1.0,1.0,5.0
yko,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,1.0,4.0,3.0,4.0,1.0,5.0
kro,4.0,1.0,4.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,4.0,2.0,3.0,,4.0,3.0,3.0
hau,5.0,2.0,4.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,1.0,5.0
arm,2.0,1.0,2.0,,,4.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0
ngi,2.0,4.0,4.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,4.0,2.0,4.0,1.0,5.0
mrt,2.0,4.0,3.0,2.0,2.0,4.0,2.0,3.0,,2.0,1.0,1.0,4.0,,4.0,1.0,5.0
map,2.0,1.0,4.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,1.0,5.0
san,5.0,5.0,1.0,1.0,1.0,3.0,,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,1.0,5.0
grb,2.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,,1.0,2.0,1.0,3.0,,4.0,1.0,5.0
asm,2.0,4.0,,2.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,4.0,1.0,5.0
yag,2.0,5.0,1.0,1.0,1.0,,2.0,2.0,,1.0,3.0,2.0,4.0,,4.0,1.0,5.0
luv,1.0,1.0,4.0,1.0,1.0,1.0,2.0,3.0,,2.0,2.0,1.0,3.0,,4.0,1.0,2.0
snm,5.0,5.0,2.0,3.0,6.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,5.0
spa,2.0,1.0,3.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0
fin,2.0,1.0,2.0,2.0,5.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,4.0,1.0,2.0
mxc,1.0,4.0,2.0,1.0,1.0,4.0,2.0,2.0,2.0,1.0,4.0,1.0,4.0,3.0,2.0,1.0,2.0
kio,2.0,1.0,4.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,4.0,1.0,4.0,2.0,4.0,2.0,5.0
prs,4.0,2.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,4.0,2.0,3.0,1.0,5.0
pai,4.0,4.0,4.0,2.0,2.0,4.0,2.0,2.0,1.0,2.0,4.0,2.0,3.0,3.0,,,
bur,2.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,,1.0,1.0,1.0,3.0,,3.0,2.0,5.0
mal,1.0,4.0,4.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,4.0,2.0,4.0,3.0,4.0,1.0,5.0
fre,2.0,2.0,1.0,2.0,5.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,5.0
tiw,1.0,1.0,4.0,1.0,1.0,4.0,2.0,2.0,,2.0,1.0,1.0,4.0,,4.0,1.0,5.0
kew,2.0,1.0,1.0,3.0,2.0,4.0,2.0,3.0,,2.0,2.0,1.0,3.0,,1.0,1.0,5.0
aco,2.0,1.0,2.0,3.0,2.0,4.0,2.0,2.0,1.0,2.0,4.0,2.0,4.0,3.0,4.0,1.0,3.0
tab,1.0,5.0,2.0,1.0,1.0,,2.0,2.0,2.0,,,,,3.0,4.0,1.0,5.0
kor,2.0,4.0,2.0,2.0,2.0,4.0,2.0,3.0,3.0,1.0,1.0,2.0,4.0,2.0,4.0,1.0,5.0
hun,2.0,5.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,4.0,2.0,1.0,1.0,1.0
bma,4.0,1.0,3.0,,,4.0,2.0,,2.0,1.0,4.0,2.0,4.0,,4.0,1.0,1.0
dni,2.0,1.0,4.0,2.0,4.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,4.0,2.0,4.0,1.0,5.0
lkt,2.0,5.0,1.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0,1.0,5.0
mar,2.0,1.0,1.0,3.0,2.0,4.0,1.0,2.0,,2.0,4.0,1.0,4.0,,4.0,4.0,5.0
khm,5.0,5.0,2.0,1.0,1.0,,2.0,,2.0,2.0,4.0,2.0,2.0,,4.0,1.0,5.0
knr,2.0,1.0,4.0,1.0,1.0,4.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0
goo,1.0,5.0,3.0,2.0,5.0,1.0,2.0,2.0,,2.0,1.0,1.0,4.0,,4.0,1.0,5.0
fij,5.0,5.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,4.0,1.0,5.0
hin,2.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,5.0
sup,4.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,1.0,5.0
krk,2.0,1.0,4.0,2.0,4.0,1.0,2.0,3.0,,2.0,4.0,1.0,3.0,,,,
wic,4.0,1.0,1.0,2.0,2.0,,1.0,,2.0,1.0,4.0,1.0,4.0,,2.0,4.0,5.0
ket,1.0,1.0,2.0,1.0,1.0,4.0,2.0,3.0,2.0,1.0,4.0,2.0,4.0,3.0,4.0,3.0,5.0
shk,2.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,,,,,3.0,4.0,3.0,5.0
lez,2.0,4.0,4.0,2.0,2.0,4.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0
kut,5.0,1.0,,1.0,1.0,4.0,2.0,3.0,3.0,2.0,4.0,1.0,4.0,3.0,4.0,1.0,5.0
klv,1.0,5.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,,,,,3.0,4.0,1.0,5.0
ain,2.0,4.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,3.0,5.0
tur,2.0,1.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,5.0
hzb,2.0,4.0,4.0,2.0,3.0,1.0,1.0,3.0,2.0,,,,,3.0,1.0,1.0,5.0
wra,2.0,1.0,1.0,2.0,2.0,,2.0,2.0,1.0,2.0,1.0,2.0,4.0,3.0,4.0,1.0,5.0
irq,5.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,,,,,2.0,4.0,1.0,1.0
kay,2.0,4.0,4.0,3.0,2.0,4.0,2.0,2.0,1.0,2.0,4.0,1.0,4.0,2.0,4.0,1.0,5.0
pau,2.0,1.0,2.0,2.0,4.0,4.0,2.0,3.0,2.0,,,,,3.0,,,
cha,,,2.0,2.0,4.0,4.0,2.0,3.0,1.0,1.0,4.0,2.0,4.0,2.0,1.0,1.0,5.0
epe,2.0,1.0,2.0,2.0,4.0,4.0,2.0,2.0,,,,,,,,,
jak,4.0,1.0,3.0,2.0,4.0,1.0,2.0,3.0,1.0,1.0,4.0,2.0,4.0,2.0,4.0,1.0,2.0
chk,4.0,5.0,4.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,4.0,1.0,4.0,3.0,4.0,1.0,5.0
brm,2.0,5.0,2.0,1.0,1.0,4.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,4.0,1.0,5.0
awp,2.0,1.0,4.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,5.0
kho,5.0,5.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,1.0,5.0
hai,2.0,4.0,,3.0,3.0,4.0,2.0,2.0,1.0,,,,,2.0,,,
abk,2.0,1.0,3.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,5.0
ind,2.0,5.0,2.0,1.0,1.0,4.0,2.0,3.0,1.0,2.0,4.0,2.0,2.0,3.0,4.0,1.0,5.0
